"DateTime","No2.Values"
0,55.2
4,80.2
8,76
12,88.5
16,47.9
20,45.8
72,70.8
76,103.1
80,87.5
84,78.1
88,65.6
92,53.1
144,72.9
148,93.7
152,108.3
156,77.1
160,55.2
164,61.4
192,68.7
196,88.5
200,102
204,72.9
208,43.7
212,47.9
264,68.7
268,82.3
272,75
276,94.8
280,50
284,40.6
384,77.1
388,59.4
392,104.1
396,64.6
400,31.2
404,42.7
456,57.3
460,62.5
464,79.1
468,51
472,27.3
476,30.2
528,65.6
532,87.5
536,110.4
540,71.8
544,40.6
548,53.1
648,40.6
652,64.3
656,75.6
660,66.1
664,37.8
668,31
720,57.3
724,74.4
728,105.3
732,93.4
736,54.6
740,43
768,70.3
772,85.6
776,73.5
780,111.3
784,50.4
788,36.7
840,63
844,74.5
848,113.4
852,80.8
856,52.5
860,48.3
984,67.2
988,88.2
992,119.7
996,78.7
1000,47.2
1004,55.6
1080,55.6
1084,81.9
1088,77.7
1092,60.9
1096,40.9
1100,32.5
1128,75.6
1132,114.4
1136,69.3
1140,87.1
1144,49.3
1148,42
1200,59.8
1204,73.5
1208,103.9
1212,63
1216,45.7
1220,52.5
1320,56.8
1324,76.8
1328,93.6
1332,64.9
1336,38.9
1340,53
1392,77.9
1396,96.6
1400,141
1404,107.9
1408,56.8
1412,51.5
1464,54.7
1468,71.8
1472,86.3
1476,62.8
1480,44.2
1484,40
1536,63.1
1540,73.6
1544,122
1548,81
1552,38.9
1556,31.6
1608,48.3
1612,78.9
1616,112.6
1620,72.6
1624,41.7
1628,29.5
1752,33.7
1756,56.8
1760,40
1764,45.2
1768,35.8
1772,26.3
1800,53.7
1804,76.9
1808,87.3
1812,61
1816,41
1820,37.9
1848,55.8
1852,77.9
1856,66.3
1860,58.9
1864,37.9
1868,32.1
1968,37.9
1972,64.9
1976,73.6
1980,48.4
1984,33.7
1988,27.4
2088,39.6
2092,52.1
2096,68.7
2100,60.4
2104,33.3
2108,30.2
2160,41.7
2164,61.4
2168,63.5
2172,42.7
2176,33.3
2180,20.8
2232,50
2236,72.9
2240,58.3
2244,53.1
2248,34.4
2252,24.3
2304,35.4
2308,40.6
2312,45.8
2316,47.9
2320,29.2
2324,27.1
2352,43.7
2356,69.8
2360,81.2
2364,63.5
2368,45.8
2372,32.9
2448,52.1
2452,60.4
2456,83.3
2460,50
2464,41.7
2468,32.3
2520,40.6
2524,71.8
2528,62.5
2532,65.6
2536,36.4
2540,35.5
2616,43.7
2620,62.5
2624,72.9
2628,58.3
2632,31.2
2636,26
2712,54.1
2716,81.2
2720,86.4
2724,59.4
2728,36.4
2732,30
2832,41.7
2836,65.3
2840,79.2
2844,58.8
2848,47.1
2852,35.3
2904,54.6
2908,73.8
2912,46
2916,37.4
2920,25.7
2924,24.4
3048,51.3
3052,78.1
3056,64.2
3060,47.1
3064,35.3
3068,30
3096,70.6
3100,67.4
3104,55.6
3108,66.3
3112,42.8
3116,31
3144,38.5
3148,55.6
3152,62
3156,34.2
3160,30
3164,22.5
3240,46
3244,69.5
3248,65.3
3252,49.2
3256,31
3260,21.4
3360,36.4
3364,53.5
3368,50.3
3372,39.6
3376,32.1
3380,23.5
3408,49.2
3412,72.7
3416,57.8
3420,41.7
3424,25.7
3428,38.5
3456,43.9
3460,63.1
3464,40.7
3468,36.4
3472,25.7
3476,28.5
3576,42.2
3580,48.5
3584,58
3588,45.3
3592,31.6
3596,25.3
3648,44.3
3652,51.7
3656,46.4
3660,40.1
3664,35.8
3668,27.4
3720,46.4
3724,49.5
3728,54.8
3732,43.2
3736,36.9
3740,28.5
3840,39
3844,33.7
3848,45.3
3852,36.9
3856,27.4
3860,22.1
3936,32.7
3940,27.4
3944,41.1
3948,34.8
3952,28.5
3956,23.2
4008,31.6
4012,34.8
4016,39
4020,27.4
4024,22.1
4028,17.9
4056,33.7
4060,36.9
4064,29.5
4068,24.2
4072,21.1
4076,15.8
4128,39.8
4132,42.2
4136,36.9
4140,32.7
4144,27.4
4148,19.7
4200,43.2
4204,41.7
4208,49.5
4212,42.2
4216,29.3
4220,19
4368,40.7
4372,49
4376,41.5
4380,32
4384,20.2
4388,23.4
4440,39.4
4444,57.5
4448,44.7
4452,32
4456,29.8
4460,25.6
4512,42.6
4516,38.3
4520,56.5
4524,47.9
4528,36.2
4532,26.6
4584,29.5
4588,43.2
4592,52.2
4596,36.2
4600,26.6
4604,20.1
4656,38.3
4660,42.6
4664,51.1
4668,30.9
4672,25.6
4676,19.2
4728,33
4732,43.7
4736,41.5
4740,30.9
4744,25.6
4748,21.3
4800,41.5
4804,45.8
4808,37.3
4812,35.2
4816,28.8
4820,23.4
4896,32
4900,39.9
4904,42.6
4908,28.8
4912,22.4
4916,17
5040,34
5044,16.5
5048,18.7
5052,23
5056,15.4
5060,13.2
5112,25.2
5116,34
5120,29.6
5124,28.5
5128,23
5132,18.7
5184,29.6
5188,39.5
5192,45
5196,34
5200,31.8
5204,23
5256,39.5
5260,47.2
5264,36.2
5268,32.9
5272,27.4
5276,27.8
5376,36.2
5380,46.3
5384,47.2
5388,37.3
5392,27.4
5396,34
5424,34
5428,42.8
5432,39.5
5436,28.5
5440,23
5444,17.6
5496,34
5500,47.2
5504,38.4
5508,30.7
5512,26.3
5516,21.9
5568,39.5
5572,50.2
5576,35.1
5580,32.9
5584,27.4
5588,25.2
5640,40.6
5644,35.1
5648,43.9
5652,28.5
5656,24.1
5660,21.9
5784,39.8
5788,49.5
5792,44.1
5796,35.5
5800,26.9
5804,32.3
5856,35.5
5860,34.4
5864,43.1
5868,26.9
5872,22.6
5876,20.5
5928,26.9
5932,36.6
5936,30.1
5940,24.8
5944,14
5948,20.5
6000,25.8
6004,32.3
6008,24.8
6012,19.4
6016,18.3
6020,17.2
6072,31.2
6076,42.2
6080,40.9
6084,37.7
6088,26.9
6092,21.5
6168,30.1
6172,39.8
6176,37.7
6180,25.8
6184,19.4
6188,26.9
6216,35.5
6220,28
6224,33.4
6228,29.7
6232,18.3
6236,21.5
6312,32.3
6316,42
6320,36.6
6324,34.4
6328,30.1
6332,25.1
6360,35.5
6364,44.1
6368,38.8
6372,37.1
6376,35.9
6380,28
6528,36.1
6532,43.9
6536,47.8
6540,37.2
6544,26.6
6548,33
6576,45.7
6580,52.2
6584,67.6
6588,35.1
6592,28.7
6596,49.3
6648,40.4
6652,55.3
6656,63.8
6660,52.4
6664,28.8
6668,39.3
6768,52.1
6772,74.4
6776,65.9
6780,56.7
6784,36.1
6788,40.4
6888,46.1
6892,34
6896,41.4
6900,25.5
6904,21.3
6908,17
6960,30.8
6964,30
6968,28.7
6972,24.4
6976,20.2
6980,15.9
7008,21.3
7012,45
7016,48.9
7020,37.2
7024,27.6
7028,23.4
7056,35.1
7060,46.8
7064,52.1
7068,38.7
7072,23.4
7076,18.1
7248,46.3
7252,49.2
7256,72.6
7260,77.9
7264,45.2
7268,34.7
7296,38.9
7300,55.8
7304,83.1
7308,73.6
7312,38.9
7316,44.2
7368,53.7
7372,88.7
7376,72.6
7380,51.5
7384,37.9
7388,42.1
7440,57.9
7444,72.6
7448,94.7
7452,78.9
7456,64.7
7460,39.3
7560,55.8
7564,81.9
7568,121
7572,99.9
7576,66.3
7580,57.9
7608,66.3
7612,97.3
7616,102
7620,78.9
7624,48.4
7628,56.8
7680,69.4
7684,96.8
7688,111.5
7692,91.5
7696,67.3
7700,75.7
7752,63.1
7756,87.4
7760,102
7764,88.4
7768,69.4
7772,56.8
7824,80
7828,111.8
7832,87.3
7836,66.3
7840,55.4
7844,42.1
7968,73.2
7972,107.2
7976,105.1
7980,75.2
7984,55.7
7988,50.5
8040,69.1
8044,81.4
8048,78.3
8052,62.9
8056,51.5
8060,54.6
8112,80.6
8116,106.2
8120,77.3
8124,67
8128,56.7
8132,60.8
8184,75.2
8188,111.3
8192,85.5
8196,92.8
8200,53.6
8204,45.4
8280,53.6
8284,71.9
8288,81.4
8292,70.1
8296,51.5
8300,34
8328,72.1
8332,91.7
8336,84.5
8340,74.2
8344,63.9
8348,50.5
8400,71.7
8404,106.2
8408,86.6
8412,61.8
8416,45.4
8420,39.3
8544,61.8
8548,102
8552,84.5
8556,76.3
8560,53.6
8564,43.3
8592,82.5
8596,90.7
8600,97.9
8604,85.5
8608,68
8612,53.6
8688,53.3
8692,79.5
8696,85.7
8700,55.8
8704,42.9
8708,49.1
8760,49.1
8764,74.2
8768,83.6
8772,65.9
8776,50.2
8780,36.6
8880,51.2
8884,46
8888,74.2
8892,96.2
8896,63.8
8900,52.3
8976,60.6
8980,100.4
8984,81.6
8988,62.7
8992,51.2
8996,50.2
9072,78.4
9076,102.5
9080,84.7
9084,73.2
9088,64.8
9092,54.4
9144,48.8
9148,79.8
9152,82.6
9156,70
9160,43.9
9164,48.2
9192,47
9196,71.1
9200,75.3
9204,61.7
9208,49.1
9212,40.8
9288,44.5
9292,68
9296,78.4
9300,64.8
9304,53.3
9308,46
9336,49.1
9340,64.8
9344,76.3
9348,62.7
9352,41.8
9356,38.7
9432,84.2
9436,72.7
9440,110.1
9444,62.3
9448,42.6
9452,49.9
9552,74.8
9556,119.5
9560,64.4
9564,83.1
9568,41.6
9572,47.8
9624,64.4
9628,107
9632,87.3
9636,65.5
9640,39.5
9644,33.3
9672,99.8
9676,70.7
9680,108.1
9684,77.9
9688,46.8
9692,33.3
9744,106
9748,121.6
9752,66.5
9756,113.3
9760,55.1
9764,35.3
9912,74.8
9916,127.2
9920,79
9924,97.7
9928,42.6
9932,50.9
9984,116.4
9988,97.7
9992,138.2
9996,74.8
10000,52
10004,48.8
10032,96.6
10036,78.4
10040,130.9
10044,70.7
10048,58.2
10052,45.7
10080,54.8
10084,97
10088,64.3
10092,73.8
10096,48.5
10100,39
10272,72.7
10276,49.5
10280,103.3
10284,97
10288,53.8
10292,59
10320,45.8
10324,51.7
10328,80.1
10332,63.3
10336,28.9
10340,38
10416,62.2
10420,52.7
10424,41.1
10428,60.1
10432,23.2
10436,30.6
10464,65.4
10468,75.9
10472,55.9
10476,63.3
10480,40.1
10484,33.7
10536,77
10540,58
10544,94.9
10548,70.3
10552,43.2
10556,50.6
10632,67.5
10636,82.2
10640,92.8
10644,63.3
10648,55.9
10652,46.4
10680,75.9
10684,79.9
10688,71.7
10692,83.3
10696,46.4
10700,54.8
10728,64.3
10732,81.2
10736,65.4
10740,67.5
10744,45.3
10748,34.8
10944,67.9
10948,64.3
10952,71.7
10956,48.5
10960,42.2
10964,50.6
10992,52.2
10996,65.8
11000,73.1
11004,55.1
11008,35.1
11012,25.1
11040,64.8
11044,58.8
11048,70.1
11052,47
11056,33.5
11060,40.8
11088,61.6
11092,66.9
11096,72.1
11100,62.7
11104,48.1
11108,31.4
11232,51.2
11236,65.9
11240,74.2
11244,48.1
11248,35.8
11252,27.2
11304,75.3
11308,59.6
11312,68
11316,45
11320,31.4
11324,41.8
11352,52.3
11356,69
11360,60.6
11364,64.8
11368,48.1
11372,51.2
11424,43.9
11428,68
11432,57.4
11436,52.3
11440,36.6
11444,30.3
11616,53.5
11620,68.6
11624,74.5
11628,72.9
11632,46.2
11636,52.5
11664,56.8
11668,60
11672,54.8
11676,69.7
11680,38.1
11684,44
11712,59
11716,76.1
11720,64.3
11724,55.8
11728,40.1
11732,41.8
11808,55.6
11812,53.6
11816,45.9
11820,50.4
11824,33.2
11828,27.6
11928,64
11932,76.1
11936,91.1
11940,66.5
11944,37.5
11948,45
12000,53.5
12004,77.2
12008,64.3
12012,54.7
12016,38.6
12020,41.8
12072,45.1
12076,70.8
12080,54.7
12084,51.5
12088,37.5
12092,44
12120,55.6
12124,68.6
12128,44
12132,63.3
12136,42.9
12140,33.2
12192,44.1
12196,60
12200,65.4
12204,42.9
12208,26.8
12212,31.1
12312,42.2
12316,67.2
12320,61.6
12324,69.2
12328,33.5
12332,30.1
12408,43.4
12412,53
12416,56.2
12420,41.1
12424,30.3
12428,27
12504,47.6
12508,55.2
12512,64.9
12516,56.2
12520,32.4
12524,28.1
12552,50.8
12556,71.4
12560,58.4
12564,45.4
12568,41.1
12572,43.2
12648,45.5
12652,55.1
12656,59.5
12660,48.7
12664,37.8
12668,24.9
12720,61.6
12724,65.9
12728,51.9
12732,59.5
12736,32.4
12740,49.7
12792,43.2
12796,55.1
12800,51.9
12804,44.3
12808,30.3
12812,25.9
12864,40.2
12868,53
12872,46.5
12876,45.4
12880,23.8
12884,28.1
12936,38.9
12940,54.1
12944,60.5
12948,42.2
12952,29.2
12956,36.8
13128,51.6
13132,68.4
13136,60.5
13140,75.3
13144,41.5
13148,32.7
13176,48.3
13180,63.9
13184,56
13188,46
13192,29.1
13196,16.8
13248,43.9
13252,50.4
13256,42.6
13260,40.3
13264,38.1
13268,23.5
13296,47.2
13300,52.7
13304,40.3
13308,43.7
13312,35.9
13316,31.4
13392,40.6
13396,53.8
13400,44.8
13404,39.2
13408,20.2
13412,32.5
13488,43.9
13492,41.5
13496,40.3
13500,35.9
13504,19.1
13508,34.7
13536,49.4
13540,33.6
13544,56
13548,29.1
13552,32.5
13556,17.9
13608,48.2
13612,41.5
13616,53.8
13620,35.9
13624,30.3
13628,26.9
13800,40.7
13804,52.5
13808,57.9
13812,33.2
13816,22.5
13820,18.2
13848,44
13852,55.8
13856,50.4
13860,37.5
13864,30
13868,21.4
13896,53.6
13900,44.9
13904,37.2
13908,40.5
13912,21.9
13916,28.5
13968,40.7
13972,50.4
13976,57
13980,32.9
13984,39.4
13988,20.8
14112,42.9
14116,70
14120,46
14124,40.9
14128,17.2
14132,14.4
14160,49.3
14164,61.3
14168,47.1
14172,42.7
14176,35.1
14180,21.9
14256,39.7
14260,50.4
14264,46
14268,42
14272,25.2
14276,20.6
14328,33.2
14332,58.1
14336,42.7
14340,50.4
14344,29.6
14348,20.8
14376,43.8
14380,54.8
14384,42.7
14388,34
14392,30.7
14396,32.9
14520,45.7
14524,39.5
14528,43.1
14532,55.6
14536,38.6
14540,27.2
14592,42.4
14596,55.6
14600,48.8
14604,56.8
14608,35.2
14612,23.8
14664,54.4
14668,48.8
14672,43.1
14676,40.6
14680,26.1
14684,19.2
14736,47.9
14740,63.6
14744,55.6
14748,35.2
14752,31.8
14756,22.1
14808,47.9
14812,70.4
14816,57.9
14820,45.4
14824,29.5
14828,42
14928,55.5
14932,39.2
14936,47.7
14940,56.8
14944,35.2
14948,31.8
15000,37
15004,40.9
15008,47.7
15012,29.5
15016,21.6
15020,18.2
15048,52.2
15052,43.5
15056,47.7
15060,37.5
15064,38.6
15068,22.7
15120,60.9
15124,50.6
15128,52.2
15132,45.4
15136,39.7
15140,25
15312,67.9
15316,48.8
15320,53.7
15324,65.7
15328,32.9
15332,41.6
15360,50.4
15364,60.3
15368,48.2
15372,67.9
15376,44.9
15380,36.2
15432,55.9
15436,52.6
15440,69
15444,57
15448,50.4
15452,37.2
15504,58.8
15508,50.4
15512,61.3
15516,48.2
15520,36.2
15524,51.5
15552,46.2
15556,59.2
15560,47.1
15564,40.9
15568,41.6
15572,26.5
15624,42
15628,60.3
15632,67.9
15636,49.3
15640,35.1
15644,37.2
15768,52.5
15772,52.1
15776,48.2
15780,49.3
15784,35.1
15788,31.8
15840,46.2
15844,69
15848,61.3
15852,41.6
15856,32.9
15860,40.5
15912,52.6
15916,71.6
15920,66.8
15924,57
15928,34
15932,42.7
16032,54.8
16036,43.7
16040,48.2
16044,44.8
16048,41.5
16052,31.4
16080,69.5
16084,73.1
16088,53.8
16092,60.5
16096,42.6
16100,44.8
16152,46.2
16156,38.1
16160,61.7
16164,49.3
16168,24.7
16172,29.1
16248,53.8
16252,74.5
16256,77.3
16260,48.2
16264,38.1
16268,41.3
16344,56
16348,79.1
16352,74
16356,49.3
16360,44.8
16364,58.3
16392,53.8
16396,69.2
16400,94.2
16404,79.6
16408,58.3
16412,44.8
16464,77.8
16468,90.8
16472,76.2
16476,61.7
16480,47.1
16484,38.1
16560,51.6
16564,45.8
16568,71.7
16572,79
16576,47.1
16580,52.9
16608,43.7
16612,75.1
16616,86.3
16620,65
16624,46.7
16628,41.5
16776,63.6
16780,77
16784,80.1
16788,56.9
16792,42.2
16796,32.7
16824,90.9
16828,60.6
16832,116
16836,71.7
16840,46.4
16844,41.1
16896,49.5
16900,72.7
16904,109.6
16908,90.7
16912,42.2
16916,45.3
17016,54.6
17020,78
17024,55.9
17028,41.1
17032,32.7
17036,39
17088,50.5
17092,71.5
17096,100.1
17100,75.9
17104,45.3
17108,41.1
17208,54.8
17212,114.9
17216,133.9
17220,67.5
17224,62.2
17228,43.2
17304,59.6
17308,86.4
17312,101.2
17316,109.6
17320,56.9
17324,40.1
17352,81.8
17356,100
17360,102.2
17364,92.7
17368,64.3
17372,45.3
17496,65.1
17500,118
17504,86.3
17508,121.7
17512,58.3
17516,40
17544,58.3
17548,83.2
17552,141.5
17556,88.6
17560,49.7
17564,56.2
17616,74.5
17620,115.5
17624,75.6
17628,126.3
17632,43.2
17636,54
17688,89.6
17692,159.8
17696,142.5
17700,105.8
17704,45.4
17708,62.6
17760,64.2
17764,94.4
17768,127.4
17772,92.9
17776,61.6
17780,41
17832,75.5
17836,111.2
17840,99.3
17844,75.6
17848,67
17852,52
17904,102.6
17908,111.2
17912,150.1
17916,95.8
17920,101.5
17924,41
17976,71.2
17980,142.8
17984,123.1
17988,110.1
17992,74.5
17996,53.2
18096,63.1
18100,68
18104,64
18108,55.5
18112,101.5
18116,65
18216,32
18220,97.6
18224,62.3
18228,111.3
18232,73.1
18236,35.7
18288,52.5
18292,98.9
18296,70
18300,95.7
18304,62.3
18308,46.2
18360,61.8
18364,81.7
18368,109.7
18372,96.8
18376,59.2
18380,47.3
18432,69.9
18436,82.8
18440,64.5
18444,59.2
18448,54.9
18452,75.3
18504,69.9
18508,62.6
18512,114
18516,65.6
18520,46.2
18524,47.8
18576,79.6
18580,66.7
18584,120.4
18588,54.8
18592,44.1
18596,40.8
18648,79.6
18652,65.5
18656,90.3
18660,56
18664,50.5
18668,34.4
18744,51.5
18748,81.7
18752,75.3
18756,54.8
18760,30.1
18764,38.7
18840,62
18844,52.8
18848,54.8
18852,42.7
18856,41.6
18860,28.4
18984,67.1
18988,63
18992,74.1
18996,59
19000,54.8
19004,44.7
19056,71
19060,71.1
19064,70
19068,63
19072,55.8
19076,52
19128,55.8
19132,71.1
19136,62
19140,51.8
19144,44.7
19148,37.6
19200,60.3
19204,59.9
19208,65
19212,53.8
19216,50.8
19220,47.7
19272,66.2
19276,59.9
19280,62
19284,65
19288,50.8
19292,48.7
19344,64
19348,62
19352,68
19356,59.9
19360,51.8
19364,48.7
19416,62.3
19420,72.1
19424,69
19428,59.9
19432,57.9
19436,51.8
19464,61.3
19468,72.1
19472,70
19476,56.9
19480,51.8
19484,48.7
19680,70
19684,69.1
19688,65
19692,58.9
19696,51.8
19700,48.7
19728,72
19732,69
19736,51.8
19740,65
19744,58.9
19748,54.9
19800,78.1
19804,72.8
19808,60.9
19812,66
19816,62.9
19820,58.8
19872,73.1
19876,71.2
19880,63.9
19884,59.8
19888,57.8
19892,55.7
19944,70.1
19948,66
19952,72.2
19956,51.6
19960,55.7
19964,49.5
20016,58.3
20020,69.1
20024,73.2
20028,75.3
20032,58.8
20036,55.7
20088,54.3
20092,70.1
20096,73.2
20100,69.1
20104,68.1
20108,60.9
20160,78.1
20164,57.8
20168,73.2
20172,65
20176,62.9
20180,61.9
20352,93.2
20356,120.3
20360,78.8
20364,73.2
20368,67.8
20372,43.7
20400,61.8
20404,86.4
20408,96.2
20412,56.8
20416,37.7
20420,26.4
20496,63.9
20500,45.9
20504,39.4
20508,48.1
20512,32.8
20516,50.3
20568,41.9
20572,76.5
20576,67.8
20580,55.8
20584,37.2
20588,30.6
20640,54.5
20644,67.8
20648,78.7
20652,52.5
20656,45.9
20660,35
20712,47.1
20716,76.5
20720,66.7
20724,63.4
20728,41.5
20732,48.1
20784,44
20788,64.5
20792,65.5
20796,62.3
20800,45.9
20804,55.7
20856,43
20860,35
20864,51.3
20868,43.7
20872,32.8
20876,48.1
20928,75.4
20932,95.1
20936,72.1
20940,56.8
20944,52.5
20948,45.9
21072,53.8
21076,83.2
21080,85.3
21084,92.9
21088,54
21092,43.2
21144,64.2
21148,88.6
21152,63.7
21156,73.4
21160,44.3
21164,33.5
21216,43.5
21220,63.7
21224,67
21228,36.7
21232,45.4
21236,54
21288,58
21292,72.4
21296,75.6
21300,55.1
21304,43.2
21308,32.4
21360,48.6
21364,54
21368,48.6
21372,42.1
21376,29.2
21380,33.5
21432,45.4
21436,58.3
21440,65.9
21444,47.5
21448,36.7
21452,30.2
21552,48.6
21556,72.4
21560,38.9
21564,45.4
21568,50.8
21572,36.7
21624,74.5
21628,34.6
21632,28.1
21636,25.9
21640,50.8
21644,43.2
21672,71.4
21676,45.4
21680,57.2
21684,42.1
21688,36.7
21692,43.2
21792,42.4
21796,48.6
21800,62.6
21804,42.1
21808,33.5
21812,30.2
21840,39.3
21844,43.2
21848,45.3
21852,40
21856,21.6
21860,38.6
21960,48.1
21964,46.9
21968,58.7
21972,42.7
21976,41.6
21980,36
22080,49.1
22084,56.5
22088,46.9
22092,45.9
22096,40.5
22100,41.6
22152,44
22156,57.6
22160,66.1
22164,40.5
22168,42.7
22172,30.9
22224,47
22228,41.6
22232,32
22236,42.7
22240,30.9
22244,36.3
22272,30.7
22276,50.1
22280,38.4
22284,34.1
22288,39.5
22292,33.1
22368,42.9
22372,39.5
22376,57.6
22380,32
22384,25.6
22388,23.5
22440,41.9
22444,41.6
22448,59.7
22452,40.5
22456,30.9
22460,27.7
22584,41.3
22588,46.6
22592,61.3
22596,44.3
22600,31.8
22604,31
22632,32.6
22636,80.2
22640,62.4
22644,36.3
22648,32.9
22652,28.4
22728,45.7
22732,51.1
22736,67
22740,60.2
22744,45.4
22748,32.9
22800,52.2
22804,44.3
22808,53.4
22812,38.6
22816,40.9
22820,45.4
22920,49
22924,42
22928,39.7
22932,46.6
22936,38.6
22940,31.8
22992,47.9
22996,44.3
23000,55.6
23004,42
23008,39.7
23012,38.6
23040,49
23044,43.1
23048,46.6
23052,43.1
23056,40.9
23060,37.5
23112,47.9
23116,48.8
23120,53.4
23124,36.3
23128,42
23132,40.9
23184,49
23188,46.6
23192,53.4
23196,42
23200,38.6
23204,31.8
23376,45.7
23380,43.1
23384,46.6
23388,40.9
23392,38.6
23396,32.9
23424,47.5
23428,45.3
23432,42
23436,33.1
23440,39.8
23444,37.6
23496,44.5
23500,45.3
23504,43.1
23508,39.8
23512,42
23516,36.5
23568,43.4
23572,44.2
23576,42
23580,40.9
23584,39.8
23588,30.9
23616,46.6
23620,40.9
23624,46.4
23628,39.8
23632,38.7
23636,29.8
23736,45.5
23740,42
23744,45.3
23748,38.7
23752,40.9
23756,28.7
23808,38.7
23812,36.5
23816,33.1
23820,30.9
23824,29.8
23828,27.6
23856,43.1
23860,40.9
23864,33.1
23868,37.6
23872,38.7
23876,30.9
24024,45.5
24028,44.2
24032,42
24036,39.8
24040,40.9
24044,35.3
24072,53
24076,51.9
24080,50.8
24084,49.7
24088,43.1
24092,42
24216,54
24220,54.1
24224,51.9
24228,49.7
24232,43.1
24236,37.6
24264,54.5
24268,51.3
24272,53.5
24276,46.9
24280,41.5
24284,39.3
24312,50.2
24316,48
24320,54.5
24324,52.4
24328,44.7
24332,41.5
24360,47
24364,45.8
24368,52.4
24372,42.5
24376,40.4
24380,38.2
24528,45
24532,49.1
24536,55.6
24540,53.5
24544,45.8
24548,39.3
24576,52.3
24580,56.7
24584,60
24588,56.7
24592,51.3
24596,41.5
24624,53.3
24628,57.8
24632,58.9
24636,60
24640,54.5
24644,38.2
24672,54.4
24676,58.9
24680,60
24684,62.2
24688,53.5
24692,45.8
24840,58.9
24844,57.8
24848,63.3
24852,60
24856,52.4
24860,46.9
24888,57.4
24892,60.8
24896,63
24900,67.4
24904,54.1
24908,48.6
25032,58.5
25036,59.7
25040,61.9
25044,66.3
25048,51.9
25052,49.7
25080,55
25084,58.5
25088,63
25092,67.4
25096,53
25100,47.5
25128,55.2
25132,61.9
25136,64.1
25140,66.3
25144,51.9
25148,48.6
25272,59.3
25276,54.4
25280,63
25284,65.2
25288,50.8
25292,46.4
25320,60.3
25324,60.8
25328,65.2
25332,63
25336,51.9
25340,48.6
25368,61.4
25372,61.9
25376,63
25380,64.4
25384,50.8
25388,55
25536,62.5
25540,66.3
25544,63
25548,60.8
25552,66.7
25556,60.2
25584,66
25588,67.7
25592,71.2
25596,70
25600,64.3
25604,60.8
25656,67.1
25660,72.3
25664,68.9
25668,67.7
25672,65.4
25676,59.7
25776,69.3
25780,74.6
25784,70
25788,76.9
25792,67.7
25796,62
25848,70.4
25852,69.3
25856,75.7
25860,64.3
25864,63.1
25868,69.5
25896,64.9
25900,73.5
25904,68.9
25908,71.2
25912,62
25916,58.5
25968,66
25972,74.6
25976,70
25980,72.3
25984,65.4
25988,60.8
26064,72.3
26068,71.2
26072,79.2
26076,76.9
26080,66.6
26084,60.6
26136,57.5
26140,73.5
26144,78
26148,74.6
26152,67.7
26156,59.7
26280,86.4
26284,85.8
26288,73.9
