"DateTime","so2.Values"
0,4
4,5.9
8,4.9
12,4
16,2
20,2
72,4.9
76,4
80,6.9
84,7.9
88,4.9
92,4
144,4
148,4.9
152,5.9
156,6.9
160,2
164,4.9
192,4.9
196,6.9
200,8.9
204,5.9
208,4
212,2
264,4.9
268,6.9
272,7.9
276,4.9
280,2
284,4
384,5.9
388,4.9
392,6.9
396,4
400,2
404,2
456,4
460,4.9
464,5.9
468,4
472,2
476,2
528,4.9
532,6.9
536,9.9
540,5.9
544,4
548,4.9
648,2
652,4.8
656,6
660,4
664,2
668,2
720,5.5
724,4.4
728,9.6
732,8
736,4
740,6
768,7
772,11.2
776,8
780,12
784,4
788,5
840,4
844,6
848,5
852,8
856,5
860,4
984,5
988,7
992,13.1
996,6
1000,4
1004,2
1080,4
1084,6
1088,5
1092,7
1096,4
1100,2
1128,5
1132,7
1136,6
1140,9
1144,4
1148,2
1200,4
1204,10
1208,8
1212,5
1216,4.5
1220,2
1320,4.8
1324,7.7
1328,6.8
1332,5.5
1336,5.8
1340,4.6
1392,5.8
1396,8
1400,14.5
1404,7.4
1408,5.8
1412,4.8
1464,4.8
1468,4.9
1472,9.6
1476,6.8
1480,4.8
1484,2
1536,6.7
1540,4.8
1544,7.7
1548,5.8
1552,4.8
1556,2
1608,4.1
1612,5.8
1616,4.8
1620,7.7
1624,5
1628,2
1752,5.8
1756,7.7
1760,5.8
1764,4.8
1768,2
1772,2
1800,5.8
1804,4.4
1808,7.7
1812,6.7
1816,4.8
1820,2
1848,8.7
1852,6.7
1856,4.8
1860,5.8
1864,2
1868,2
1968,5.8
1972,7.7
1976,4.8
1980,5.8
1984,2
1988,4.8
2088,6
2092,6.9
2096,4.3
2100,5.2
2104,2
2108,2
2160,4.3
2164,5.2
2168,6
2172,4.3
2176,5.2
2180,2
2232,6
2236,5.2
2240,4.3
2244,4.3
2248,2
2252,2
2304,4.3
2308,6
2312,5.9
2316,4.3
2320,2
2324,4.3
2352,4.3
2356,8.6
2360,9.5
2364,5.2
2368,6
2372,4.4
2448,5.2
2452,4.3
2456,6.9
2460,5.2
2464,4.3
2468,2
2520,5.2
2524,6.9
2528,6
2532,4.3
2536,5.2
2540,5.5
2616,6
2620,5.2
2624,7.8
2628,4.3
2632,2
2636,5.2
2712,5.2
2716,6.9
2720,7.8
2724,6
2728,4.3
2732,4.1
2832,6
2836,4.3
2840,5.2
2844,5.2
2848,2
2852,2
2904,4.3
2908,6
2912,2
2916,2
2920,4.3
2924,2
3048,5.2
3052,4.3
3056,6
3060,6.9
3064,2
3068,4.3
3096,4.3
3100,6.9
3104,5.2
3108,4.3
3112,2
3116,2
3144,6
3148,4.3
3152,5.2
3156,4.3
3160,2
3164,2
3240,6
3244,5.2
3248,6.9
3252,4.3
3256,2
3260,4.6
3360,5.2
3364,7.7
3368,4.3
3372,2
3376,2
3380,4.3
3408,5.2
3412,4.3
3416,6
3420,2
3424,2
3428,4.3
3456,2
3460,5.2
3464,4.3
3468,6
3472,4.3
3476,2
3576,5.2
3580,6.1
3584,4.4
3588,5.2
3592,4.4
3596,2
3648,4.4
3652,5.2
3656,4.4
3660,4.4
3664,2
3668,2
3720,9.6
3724,4.4
3728,6.1
3732,5.2
3736,4.4
3740,2
3840,5.2
3844,7
3848,4.4
3852,6.1
3856,2
3860,2
3936,6.1
3940,4.4
3944,5.2
3948,4.4
3952,2
3956,2
4008,4.4
4012,5.2
4016,5.2
4020,4.4
4024,2
4028,2
4056,6.1
4060,4.4
4064,4.4
4068,5.2
4072,2
4076,2
4128,5
4132,5.2
4136,4.4
4140,4.4
4144,2
4148,2
4200,4.4
4204,4.2
4208,4.4
4212,4
4216,2
4220,2
4368,4.8
4372,6.2
4376,5.3
4380,4.4
4384,2
4388,2
4440,5.3
4444,7.1
4448,6.2
4452,4.4
4456,2
4460,2
4512,4.4
4516,2
4520,5.3
4524,4.4
4528,2
4532,2
4584,4.7
4588,5.7
4592,8
4596,6.2
4600,2
4604,2
4656,2
4660,5.9
4664,5.3
4668,6.2
4672,4.4
4676,2
4728,2
4732,5.3
4736,4.4
4740,6.2
4744,4.4
4748,2
4800,4.4
4804,5.3
4808,6.1
4812,4.4
4816,2
4820,2
4896,4.4
4900,4.2
4904,5.3
4908,4.4
4912,2
4916,2
5040,2
5044,4.6
5048,5.6
5052,4.6
5056,2
5060,2
5112,4.6
5116,5.6
5120,6.5
5124,4.6
5128,2
5132,2
5184,5.6
5188,6.5
5192,8.3
5196,4.6
5200,4.6
5204,2
5256,2
5260,5.6
5264,4.6
5268,6.5
5272,4.6
5276,2
5376,4.6
5380,5.3
5384,6.5
5388,5.6
5392,4.6
5396,2
5424,2
5428,4.6
5432,5.6
5436,4.6
5440,2
5444,2
5496,6.5
5500,5.6
5504,7.4
5508,4.6
5512,2
5516,4.6
5568,4.6
5572,6.3
5576,4.6
5580,4.6
5584,2
5588,2
5640,4.6
5644,4.6
5648,5.6
5652,2
5656,2
5660,2
5784,4.7
5788,5.6
5792,4.7
5796,2
5800,2
5804,4.7
5856,4.7
5860,6.6
5864,4.7
5868,5.6
5872,2
5876,2
5928,4.7
5932,6.6
5936,4.7
5940,2
5944,2
5948,4.7
6000,4.3
6004,4.7
6008,4.7
6012,2
6016,2
6020,2
6072,4.7
6076,4.8
6080,5.6
6084,6.6
6088,4.7
6092,2
6168,4.7
6172,5.6
6176,4.7
6180,2
6184,2
6188,4.7
6216,5.6
6220,4.7
6224,7.5
6228,4.5
6232,2
6236,2
6312,4.7
6316,5.6
6320,4.7
6324,2
6328,2
6332,4.9
6360,4.7
6364,6.6
6368,5.6
6372,4.6
6376,2
6380,2
6528,5.5
6532,5.1
6536,6.4
6540,4.6
6544,2
6548,2
6576,4.6
6580,5.2
6584,5.9
6588,4.6
6592,2
6596,2
6648,5.5
6652,6.4
6656,4.6
6660,4.8
6664,2
6668,2
6768,5.5
6772,4.6
6776,6.4
6780,4.9
6784,2
6788,2
6888,4.3
6892,4.6
6896,4.8
6900,2
6904,2
6908,2
6960,2
6964,5.2
6968,4.6
6972,2
6976,2
6980,2
7008,4.6
7012,4.2
7016,5.5
7020,4.6
7024,2
7028,2
7056,4.6
7060,5.5
7064,6.4
7068,5.3
7072,2
7076,2
7248,4
7252,5
7256,5.9
7260,4.9
7264,4
7268,2
7296,5.9
7300,6.9
7304,7.9
7308,4.9
7312,4
7316,2
7368,4.9
7372,10.4
7376,7.9
7380,6.9
7384,4.9
7388,5.9
7440,4.9
7444,6.9
7448,5.9
7452,4.9
7456,4.9
7460,2
7560,5
7564,6.3
7568,8.9
7572,6.9
7576,4
7580,2
7608,5.9
7612,4.9
7616,7.9
7620,6.9
7624,4.9
7628,2
7680,4.9
7684,4
7688,5.9
7692,4.9
7696,2
7700,4
7752,4
7756,9.2
7760,4.9
7764,4
7768,2
7772,2
7824,6.9
7828,6.8
7832,4.9
7836,5.8
7840,2
7844,2
7968,4.8
7972,6.6
7976,7.7
7980,5.7
7984,2
7988,2
8040,5.7
8044,6.7
8048,7.7
8052,5.7
8056,4.8
8060,2
8112,6.6
8116,5.7
8120,7.7
8124,4.8
8128,5.7
8132,2
8184,6.7
8188,7.7
8192,6.7
8196,4.8
8200,2
8204,2
8280,7.7
8284,5.5
8288,6.7
8292,5.7
8296,2
8300,2
8328,5.7
8332,8.6
8336,9.6
8340,6.7
8344,4.8
8348,2
8400,7.7
8404,5.7
8408,8.6
8412,4.8
8416,2
8420,2
8544,6.7
8548,5.7
8552,11.5
8556,7.7
8560,4.8
8564,2
8592,5.5
8596,6.7
8600,9.6
8604,8.6
8608,6.7
8612,4.8
8688,6.3
8692,5.4
8696,8.2
8700,4.8
8704,2
8708,2
8760,5.4
8764,4.5
8768,7.2
8772,5.4
8776,2
8780,2
8880,4.5
8884,6.3
8888,5.4
8892,4.5
8896,2
8900,2
8976,4.5
8980,6.3
8984,5.4
8988,4.5
8992,2
8996,4
9072,5.4
9076,8.2
9080,6.3
9084,4.5
9088,2
9092,2
9144,5.9
9148,6.7
9152,5.4
9156,4.6
9160,2
9164,2
9192,5.4
9196,6.3
9200,4.5
9204,4.5
9208,2
9212,2
9288,2
9292,6.3
9296,5.4
9300,4.5
9304,2
9308,4.5
9336,4.5
9340,7.2
9344,5.4
9348,6.3
9352,4.5
9356,2
9432,4
9436,7.9
9440,6
9444,5
9448,2
9452,2
9552,4
9556,11.9
9560,5
9564,6
9568,2
9572,2
9624,5
9628,11.9
9632,6.9
9636,6
9640,2
9644,2
9672,6
9676,6.9
9680,5
9684,8.9
9688,4
9692,2
9744,6
9748,9.9
9752,6.9
9756,5
9760,4
9764,2
9912,6
9916,8.3
9920,5
9924,7.9
9928,4
9932,2
9984,8.9
9988,4
9992,6
9996,6
10000,2
10004,4
10032,6.9
10036,5.7
10040,9.9
10044,6
10048,4
10052,2
10080,5.8
10084,9.7
10088,5.8
10092,4.8
10096,2
10100,2
10272,4.8
10276,7.8
10280,5.8
10284,6.8
10288,2
10292,2
10320,4.4
10324,6.8
10328,5.8
10332,4.8
10336,2
10340,2
10416,4.8
10420,6.8
10424,5.8
10428,2
10432,2
10436,4.8
10464,5.8
10468,7.8
10472,4.8
10476,6.8
10480,2
10484,2
10536,6.8
10540,4.8
10544,7.8
10548,5.7
10552,2
10556,2
10632,7.8
10636,4.8
10640,6.8
10644,5.8
10648,4.8
10652,2
10680,5.8
10684,9.8
10688,7.8
10692,6.8
10696,4.8
10700,2
10728,5.8
10732,9.7
10736,6.8
10740,5.8
10744,2
10748,2
10944,4.5
10948,4.8
10952,7.8
10956,4.8
10960,2
10964,2
10992,4.7
10996,7.1
11000,5.9
11004,4.2
11008,4.2
11012,2
11040,4.7
11044,5.5
11048,8.2
11052,2
11056,4.7
11060,2
11088,5.1
11092,5.9
11096,9.4
11100,11.8
11104,2
11108,4.7
11232,4.7
11236,8.2
11240,5.9
11244,4.7
11248,2
11252,2
11304,2
11308,7.1
11312,5.9
11316,4.7
11320,4.7
11324,2
11352,7.1
11356,4.7
11360,8.2
11364,5.9
11368,2
11372,2
11424,4.7
11428,7.1
11432,4
11436,4.7
11440,2
11444,2
11616,6.3
11620,5.2
11624,8.8
11628,6.4
11632,5.1
11636,2
11664,5.2
11668,2
11672,5.3
11676,7.7
11680,6.7
11684,2
11712,2
11716,5.2
11720,7.7
11724,6.4
11728,2
11732,2
11808,5.1
11812,6.4
11816,6.7
11820,2
11824,2
11828,2
11928,2
11932,7.7
11936,6.4
11940,5.2
11944,2
11948,2
12000,6.3
12004,5.2
12008,9
12012,7.7
12016,5.2
12020,2
12072,2
12076,6.4
12080,5.2
12084,2
12088,2
12092,2
12120,5.1
12124,7.7
12128,6.4
12132,5.2
12136,2
12140,2
12192,5.1
12196,6.4
12200,7.7
12204,5.2
12208,2
12212,2
12312,2
12316,8.7
12320,6.7
12324,4.8
12328,2
12332,2
12408,5.6
12412,2
12416,4.8
12420,4.8
12424,2
12428,2
12504,2
12508,4.9
12512,6.7
12516,5.7
12520,2
12524,2
12552,5.7
12556,4.8
12560,6.7
12564,4.8
12568,2
12572,2
12648,4.7
12652,5.7
12656,2
12660,4.9
12664,2
12668,2
12720,6.7
12724,4.8
12728,8.6
12732,5.7
12736,2
12740,2
12792,4.8
12796,5.7
12800,6.7
12804,4.8
12808,2
12812,2
12864,5.6
12868,4.8
12872,6.7
12876,2
12880,2
12884,2
12936,6.7
12940,7.7
12944,5.7
12948,8.6
12952,2
12956,4.8
13128,5.7
13132,4.9
13136,7.8
13140,8.2
13144,2
13148,2
13176,4.8
13180,5.8
13184,6.8
13188,2
13192,2
13196,2
13248,4.8
13252,6.8
13256,2
13260,4.9
13264,2
13268,2
13296,5.7
13300,7.8
13304,4.9
13308,2
13312,2
13316,2
13392,6.7
13396,4.9
13400,5.8
13404,2
13408,2
13412,2
13488,5.7
13492,4.9
13496,2
13500,5.8
13504,2
13508,2
13536,4.8
13540,5.8
13544,4.9
13548,2
13552,2
13556,2
13608,4.9
13612,6.8
13616,5.8
13620,2
13624,2
13628,4.9
13800,5.1
13804,4.1
13808,6.1
13812,2
13816,4.1
13820,2
13848,8.1
13852,6.1
13856,5.1
13860,4.1
13864,2
13868,2
13896,6.1
13900,5.2
13904,4.1
13908,4.1
13912,5.2
13916,2
13968,4.1
13972,6.2
13976,4.1
13980,5.2
13984,2
13988,2
14112,4.1
14116,2
14120,4.1
14124,2
14128,2
14132,2
14160,6.1
14164,5.2
14168,6.2
14172,4.1
14176,2
14180,2
14256,5.1
14260,6.2
14264,4.1
14268,2
14272,2
14276,2
14328,2
14332,6.2
14336,5.2
14340,4.1
14344,2
14348,2
14376,4.1
14380,5.2
14384,4.1
14388,2
14392,4.1
14396,2
14520,4.1
14524,2
14528,5.3
14532,4.3
14536,2
14540,2
14592,4.1
14596,5.3
14600,5.3
14604,4.3
14608,2
14612,2
14664,2
14668,6.4
14672,5.3
14676,4.1
14680,2
14684,2
14736,4.1
14740,5.3
14744,4.3
14748,2
14752,2
14756,2
14808,6.1
14812,5.3
14816,4.3
14820,6.4
14824,2
14828,2
14928,5.1
14932,2
14936,6.4
14940,4.3
14944,4.3
14948,2
15000,2
15004,4.3
15008,4.3
15012,2
15016,2
15020,2
15048,5.3
15052,5.5
15056,4.3
15060,2
15064,2
15068,4.3
15120,6.1
15124,4.6
15128,4.3
15132,7.5
15136,2
15140,4.3
15312,2
15316,6.3
15320,6.5
15324,5.4
15328,4.3
15332,2
15360,4.2
15364,6.5
15368,5.4
15372,2
15376,2
15380,4.3
15432,6.5
15436,8.7
15440,7.6
15444,5.4
15448,2
15452,4.3
15504,4.2
15508,5
15512,6.5
15516,5.4
15520,4.3
15524,2
15552,5.2
15556,9.8
15560,4.3
15564,4.7
15568,2
15572,2
15624,6.2
15628,7.6
15632,5.4
15636,4.3
15640,2
15644,2
15768,4.3
15772,6.7
15776,6.5
15780,5.4
15784,2
15788,2
15840,5.2
15844,4.3
15848,6.5
15852,6.9
15856,2
15860,2
15912,5.4
15916,2
15920,4.3
15924,5.4
15928,2
15932,2
16032,4.8
16036,7.1
16040,5.1
16044,2
16048,2
16052,2
16080,5.1
16084,9
16088,5.1
16092,6.1
16096,2
16100,2
16152,4.8
16156,6.1
16160,2
16164,5.1
16168,2
16172,2
16248,6.1
16252,5.2
16256,5.1
16260,2
16264,2
16268,2
16344,5.1
16348,6.2
16352,7.1
16356,5.1
16360,2
16364,2
16392,7.1
16396,7.3
16400,12.1
16404,6.1
16408,5.1
16412,2
16464,6.6
16468,6.1
16472,12.1
16476,5.1
16480,2
16484,2
16560,5.8
16564,5.2
16568,2
16572,5.8
16576,2
16580,2
16608,5.1
16612,6.1
16616,10.1
16620,13.1
16624,4.4
16628,2
16776,4.2
16780,10.9
16784,5.4
16788,6.5
16792,4.3
16796,2
16824,5.2
16828,6.3
16832,8.7
16836,6.5
16840,4.3
16844,2
16896,6.2
16900,9.8
16904,12
16908,4.3
16912,5.4
16916,2
17016,6.2
17020,5.4
17024,4.3
17028,7.6
17032,2
17036,2
17088,7.3
17092,5.3
17096,5.4
17100,6.5
17104,2
17108,4.3
17208,6.5
17212,5.4
17216,4.3
17220,2
17224,4.3
17228,2
17304,4.2
17308,5.4
17312,7.6
17316,6.5
17320,4.3
17324,2
17352,4.2
17356,9.4
17360,5.4
17364,5.4
17368,2
17372,2
17496,5.3
17500,2
17504,4.6
17508,2
17512,2
17516,2
17544,5.6
17548,6.5
17552,7.4
17556,4.6
17560,4.6
17564,2
17616,6.2
17620,5.6
17624,8.3
17628,10.2
17632,4.6
17636,2
17688,8.3
17692,11.1
17696,9.3
17700,7.4
17704,4.6
17708,2
17760,8
17764,5.7
17768,13
17772,9.3
17776,4.6
17780,2
17832,4.4
17836,5.5
17840,6.5
17844,4.6
17848,2
17852,2
17904,6.5
17908,4.6
17912,5.6
17916,2
17920,4.6
17924,2
17976,5.6
17980,12
17984,4.6
17988,5.6
17992,6.5
17996,6.1
18096,9.7
18100,6.5
18104,13
18108,5.6
18112,2
18116,4.6
18216,6.6
18220,12
18224,2
18228,9.7
18232,7.5
18236,2
18288,6.3
18292,8.6
18296,8.5
18300,5.6
18304,4.7
18308,2
18360,5.4
18364,7.5
18368,11.3
18372,5.6
18376,4.7
18380,2
18432,7.5
18436,5.6
18440,9.4
18444,11.3
18448,6
18452,5.6
18504,5.6
18508,8.6
18512,8.5
18516,5.6
18520,4.7
18524,5.8
18576,7.5
18580,5.6
18584,8.5
18588,6.6
18592,2
18596,2
18648,9.4
18652,8.5
18656,6.6
18660,7.5
18664,4.7
18668,2
18744,5.4
18748,4.7
18752,6.6
18756,2
18760,2
18764,2
18840,6.4
18844,4.6
18848,5.5
18852,2
18856,4.5
18860,2
18984,7.8
18988,9.1
18992,6.4
18996,4.6
19000,5.5
19004,2
19056,8.7
19060,7.3
19064,8.2
19068,5.5
19072,4.6
19076,4.6
19128,7.3
19132,7.3
19136,5.5
19140,6.4
19144,4.6
19148,2
19200,6.1
19204,5.5
19208,5.5
19212,4.6
19216,2
19220,2
19272,5.2
19276,7.3
19280,4.6
19284,6.4
19288,5.5
19292,2
19344,4.6
19348,6.4
19352,5.5
19356,4.6
19360,2
19364,2
19416,6.1
19420,5.5
19424,4.6
19428,4.6
19432,2
19436,2
19464,7.8
19468,7.3
19472,5.5
19476,4.6
19480,4.6
19484,2
19680,7
19684,8.2
19688,6.4
19692,6.4
19696,5.5
19700,4.6
19728,8.7
19732,5.5
19736,6.4
19740,4.6
19744,5.5
19748,4.6
19800,6.9
19804,5.9
19808,8.2
19812,6.3
19816,5.4
19820,4.5
19872,7.8
19876,5.4
19880,6.3
19884,2
19888,4.5
19892,2
19944,7.2
19948,6.3
19952,5.4
19956,8.1
19960,5.4
19964,4.5
20016,6.1
20020,7.2
20024,6.3
20028,5.4
20032,4.5
20036,4.5
20088,7.8
20092,6.3
20096,7.2
20100,5.4
20104,4.5
20108,2
20160,8.7
20164,6.3
20168,7.2
20172,6.3
20176,5.4
20180,5.4
20352,6.4
20356,7.8
20360,10
20364,5.6
20368,5.6
20372,4.5
20400,7.5
20404,5.6
20408,6.7
20412,4.5
20416,2
20420,2
20496,6.4
20500,4.5
20504,5.6
20508,7.8
20512,4.5
20516,2
20568,4.3
20572,7.8
20576,5.6
20580,5.6
20584,4.5
20588,2
20640,6.4
20644,4.5
20648,7.8
20652,5.6
20656,2
20660,2
20712,6.4
20716,11.1
20720,6.7
20724,5.6
20728,4.5
20732,2
20784,8.5
20788,5.6
20792,6.7
20796,10
20800,12.2
20804,4.5
20856,10.7
20860,6.7
20864,4.5
20868,5.6
20872,2
20876,8.9
20928,6.4
20932,5.6
20936,7.8
20940,4.5
20944,2
20948,4.5
21072,5.2
21076,6.6
21080,5.5
21084,4.4
21088,4.4
21092,2
21144,4.2
21148,6.6
21152,4.4
21156,2
21160,2
21164,4.4
21216,6.3
21220,5.5
21224,4.4
21228,4.4
21232,2
21236,4.4
21288,4.2
21292,6.6
21296,5.5
21300,4.4
21304,2
21308,4.4
21360,5.2
21364,6.6
21368,8.8
21372,7.7
21376,5.5
21380,4.4
21432,6.6
21436,4.4
21440,5.5
21444,2
21448,4.4
21452,2
21552,4.2
21556,4.4
21560,5.5
21564,6.6
21568,5.5
21572,4.4
21624,6.3
21628,4.4
21632,4.4
21636,5.5
21640,6.6
21644,5.5
21672,4.2
21676,5.5
21680,6.6
21684,4.4
21688,5.5
21692,6.6
21792,4.2
21796,5.5
21800,8.8
21804,6.6
21808,5.5
21812,4.4
21840,2
21844,6.6
21848,7.6
21852,5.5
21856,4.4
21860,8.4
21960,6.9
21964,6.2
21968,4.1
21972,5.2
21976,6.2
21980,4.7
22080,6.9
22084,6.2
22088,5.1
22092,5.1
22096,4.1
22100,5.1
22152,4.9
22156,4.1
22160,6.2
22164,5.1
22168,2
22172,4.1
22224,5.9
22228,4.1
22232,5.1
22236,2
22240,4.1
22244,2
22272,4.9
22276,4.1
22280,2
22284,2
22288,5.1
22292,4.1
22368,2
22372,6.2
22376,4.1
22380,2
22384,2
22388,4.1
22440,4.9
22444,7.2
22448,6.2
22452,5.1
22456,4.1
22460,2
22584,4.8
22588,6
22592,2
22596,7
22600,8
22604,5
22632,4.8
22636,9.8
22640,7
22644,6
22648,8
22652,5
22728,5.7
22732,7
22736,6
22740,5
22744,2
22748,2
22800,6.7
22804,5
22808,2
22812,2
22816,6
22820,2
22920,5.7
22924,2
22928,5
22932,2
22936,2
22940,2
22992,7.6
22996,6
23000,6
23004,5
23008,2
23012,2
23040,7.6
23044,6
23048,7
23052,5
23056,5
23060,2
23112,7.6
23116,7
23120,6
23124,6
23128,5
23132,2
23184,5.7
23188,7
23192,5
23196,6
23200,6
23204,2
23376,6.7
23380,6
23384,5
23388,2
23392,5
23396,2
23424,8.3
23428,6.5
23432,7.4
23436,4.6
23440,5.6
23444,2
23496,7.9
23500,5.6
23504,5.6
23508,4.6
23512,2
23516,2
23568,7.1
23572,8.3
23576,6.5
23580,5.6
23584,2
23588,2
23616,7.1
23620,6.5
23624,8.3
23628,7.4
23632,5.6
23636,4.6
23736,6.2
23740,5.6
23744,7.4
23748,4.6
23752,6.5
23756,4.6
23808,5.6
23812,2
23816,4.6
23820,2
23824,2
23828,2
23856,6.5
23860,5.6
23864,4.6
23868,2
23872,4.6
23876,2
24024,7.1
24028,8.3
24032,7.4
24036,6.5
24040,4.6
24044,5.6
24072,8.3
24076,7.4
24080,9.3
24084,8.3
24088,7.4
24092,6.5
24216,8.9
24220,8.3
24224,8.3
24228,7.4
24232,6.5
24236,7.4
24264,9
24268,10.1
24272,8
24276,7
24280,8
24284,5
24312,8
24316,9
24320,7
24324,8
24328,6
24332,5
24360,8.7
24364,8
24368,10.1
24372,9
24376,7
24380,2
24528,7.7
24532,9
24536,11.1
24540,12.1
24544,6
24548,5
24576,9.6
24580,8
24584,12.1
24588,10.1
24592,9
24596,7
24624,8.7
24628,10.1
24632,11.1
24636,12.1
24640,8
24644,7
24672,9.6
24676,9
24680,12.1
24684,10.1
24688,9
24692,8
24840,10.1
24844,8
24848,9
24852,7
24856,6
24860,7
24888,12.3
24892,10.1
24896,9
24900,11.2
24904,7.9
24908,6.7
25032,13.5
25036,9
25040,11.2
25044,10.1
25048,6.7
25052,5.6
25080,11.8
25084,10.1
25088,9
25092,11.2
25096,7.9
25100,6.7
25128,11.2
25132,9
25136,13.5
25140,10.1
25144,9
25148,6.7
25272,14
25276,14.7
25280,11.2
25284,5.6
25288,10.1
25292,7.9
25320,11.8
25324,13.5
25328,11.2
25332,10.1
25336,9
25340,7.9
25368,14
25372,12.3
25376,11.2
25380,6.9
25384,10.1
25388,8.6
25536,10.8
25540,11.2
25544,13.5
25548,10.1
25552,11.3
25556,10.9
25584,13.2
25588,12.5
25592,11.3
25596,13.8
25600,10
25604,8.8
25656,10.8
25660,13.8
25664,12.5
25668,10
25672,8.8
25676,7.5
25776,13.2
25780,12.5
25784,13.8
25788,11.3
25792,10
25796,8.8
25848,12
25852,10.8
25856,11.3
25860,12.5
25864,8.8
25868,9.1
25896,13.2
25900,10
25904,8.8
25908,11.3
25912,7.5
25916,6.3
25968,10.8
25972,10
25976,12.5
25980,11.3
25984,8.8
25988,7.5
26064,11.3
26068,12.5
26072,10
26076,8.8
26080,7.5
26084,6.4
26136,6.8
26140,11.3
26144,12.5
26148,10
26152,7.5
26156,6.3
26280,11.5
26284,10.9
26288,9.8
26292,8.7
26296,6.5
26300,7.6
26328,13.5
26332,15.2
26336,12
26340,9.8
26344,7.6
26348,6.7
26424,15.6
26428,14.1
26432,10.9
26436,12
26440,9.8
26444,6.5
26472,11.5
26476,15.2
26480,13
26484,9.8
26488,8.7
26492,7.6
26520,11.8
26524,15.2
26528,18.5
26532,8.7
26536,9.8
26540,6.7
26736,9.4
26740,10.9
26744,12
26748,14.1
26752,7.6
26756,6.5
26784,12.5
26788,8.3
26792,10.9
26796,15.2
26800,6.5
26804,5.4
26832,13.5
26836,12
26840,16.3
26844,10.9
26848,7.6
26852,6.5
26880,15.6
26884,10.9
26888,14.1
26892,15.2
26896,8.7
26900,7.6
27072,11.7
27076,13.3
27080,15.5
27084,10
27088,8.9
27092,5.5
27120,9.6
27124,12.2
27128,14.4
27132,8.9
27136,11.1
27140,6.6
27216,8.5
27220,14.4
27224,12.2
27228,11.1
27232,8.9
27236,7.8
27264,10.6
27268,13.3
27272,15.5
27276,11.5
27280,10.2
27284,5.5
27312,10
27316,12.2
27320,14.4
27324,10
27328,8.9
27332,7.8
27360,8.9
27364,13.3
27368,11.1
27372,10
27376,6.6
27380,5.5
27504,10.6
27508,10
27512,13.3
27516,12.2
27520,7.8
27524,6.6
27552,9.6
27556,11.1
27560,13.3
27564,8
27568,6.6
27572,5.5
27744,7.5
27748,8.8
27752,7.8
27756,6.8
27760,5.9
27764,2
27792,8.4
27796,6.8
27800,9.8
27804,5.9
27808,6.8
27812,5.9
27864,9.4
